category,discounted_price,actual_price,profit_margin,rating,rating_count,total_rating_value,avg_discounted_price,avg_actual_price,avg_rating
Car&Motorbike|CarAccessories|InteriorAccessories|AirPurifiers&Ionizers,2339.0,4000.0,1661.0,3.8,1118,4248.4,2.092128801431127,3.5778175313059033,3.8
Computers&Accessories|Accessories&Peripherals|Adapters|USBtoUSBAdapters,443.0,5398.0,4955.0,4.15,5966,25191.8,0.07425410660408985,0.9047938317130405,4.222561180020114
Computers&Accessories|Accessories&Peripherals|Audio&VideoAccessories|PCHeadsets,649.0,999.0,350.0,3.5,7222,25277.0,0.0898643035170313,0.13832733314871226,3.5
Computers&Accessories|Accessories&Peripherals|Audio&VideoAccessories|PCMicrophones,1148.0,2499.0,1351.0,3.5999999999999996,17773,67632.3,0.06459235919653407,0.14060653800708942,3.805339560006752
Computers&Accessories|Accessories&Peripherals|Audio&VideoAccessories|PCSpeakers,1498.0,2799.0,1301.0,4.05,12547,50707.5,0.11939108950346697,0.22308121463298,4.041404319757711
Computers&Accessories|Accessories&Peripherals|Audio&VideoAccessories|Webcams&VoIPEquipment|Webcams,3880.0,8085.0,4205.0,4.199999999999999,31374,132713.0,0.12366928029578632,0.2576974564926372,4.230031236055332
Computers&Accessories|Accessories&Peripherals|Cables&Accessories|CableConnectionProtectors,297.0,2997.0,2700.0,4.033333333333333,11543,47047.1,0.025729879580698257,0.25963787576886427,4.07581218054232
Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|DVICables,499.0,1100.0,601.0,4.4,25177,110778.8,0.019819676689041586,0.043690670056003494,4.4
Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|EthernetCables,525.0,1198.0,673.0,4.4,16448,72371.20000000001,0.031918774319066145,0.07283560311284047,4.4
Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|SATACables,349.0,999.0,650.0,3.9,817,3186.2999999999997,0.42717258261933905,1.222766217870257,3.8999999999999995
Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,84048.62,211103.32,127054.7,4.151931330472103,3547816,14921171.0,0.02369024210951188,0.05950233044780225,4.205734175616774
Computers&Accessories|Accessories&Peripherals|HardDiskBags,895.0,1997.0,1102.0,4.333333333333333,37603,167701.0,0.023801292450070472,0.05310746482993378,4.4597771454405235
Computers&Accessories|Accessories&Peripherals|HardDriveAccessories|Caddies,199.0,799.0,600.0,4.1,7333,30065.299999999996,0.027137597163507433,0.10895949815900723,4.1
"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|GraphicTablets",6268.0,14529.0,8261.0,3.9818181818181815,37958,150834.3,0.16512988039411983,0.38276516149428313,3.9737156857579428
"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Keyboard&MiceAccessories|DustCovers",154.0,1298.0,1144.0,3.4,20925,72099.1,0.007359617682198327,0.0620310633213859,3.4455961768219834
"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Keyboard&MiceAccessories|MousePads",2949.0,7679.0,4730.0,4.375,32212,141728.1,0.09154973301875077,0.2383894200918912,4.399854091642866
"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Keyboard&MouseSets",11887.0,17776.0,5889.0,4.05,161991,662725.6,0.07338061991098271,0.10973449142236297,4.091126050212666
"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Keyboards",6412.0,9287.0,2875.0,4.12,104394,429237.7,0.06142115447247926,0.08896105140142153,4.1117085273099985
"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Mice",14624.0,25339.0,10715.0,4.2875000000000005,407289,1772057.7,0.03590570823174699,0.06221380886790461,4.35086069105721
Computers&Accessories|Accessories&Peripherals|LaptopAccessories,1399.0,2490.0,1091.0,4.3,11074,47618.2,0.12633194870868703,0.2248510023478418,4.3
Computers&Accessories|Accessories&Peripherals|LaptopAccessories|Bags&Sleeves|LaptopSleeves&Slipcases,2164.0,6094.0,3930.0,4.25,57791,246704.09999999998,0.0374452769462373,0.1054489453375093,4.268901732103615
Computers&Accessories|Accessories&Peripherals|LaptopAccessories|CameraPrivacyCovers,367.0,597.0,230.0,4.3,21921,94260.3,0.016741936955430865,0.027234159025591897,4.3
Computers&Accessories|Accessories&Peripherals|LaptopAccessories|CoolingPads,1598.0,2998.0,1400.0,4.1,35042,145656.2,0.04560241995319902,0.08555447748416187,4.156617772958165
Computers&Accessories|Accessories&Peripherals|LaptopAccessories|Lapdesks,9416.0,27236.0,17820.0,4.064285714285714,107177,440339.39999999997,0.08785467031172733,0.2541216865558842,4.108525149985538
Computers&Accessories|Accessories&Peripherals|LaptopAccessories|LaptopChargers&PowerSupplies,4046.0,9340.0,5294.0,3.9799999999999995,27569,109571.0,0.14675904095179368,0.3387863179658312,3.9744277993398383
Computers&Accessories|Accessories&Peripherals|LaptopAccessories|NotebookComputerStands,1247.0,4997.0,3750.0,4.3,30430,131232.3,0.040979296746631616,0.16421294774893197,4.312596122247782
Computers&Accessories|Accessories&Peripherals|PCGamingPeripherals|Gamepads,2697.0,6039.0,3342.0,4.266666666666667,64658,283790.0,0.04171177580500479,0.09339911534535557,4.389093383649355
Computers&Accessories|Accessories&Peripherals|PCGamingPeripherals|GamingKeyboards,5317.0,8798.0,3481.0,4.366666666666666,6402,27782.8,0.8305217119650109,1.3742580443611372,4.339706341768197
Computers&Accessories|Accessories&Peripherals|PCGamingPeripherals|GamingMice,5662.0,9737.0,4075.0,4.383333333333334,66068,290388.8,0.08569958224859237,0.14737845855784948,4.3953018102560995
Computers&Accessories|Accessories&Peripherals|PCGamingPeripherals|Headsets,3938.0,10297.0,6359.0,4.033333333333333,29479,121778.5,0.13358662098442958,0.3492995013399369,4.131025475762407
"Computers&Accessories|Accessories&Peripherals|TabletAccessories|Bags,Cases&Sleeves|Cases",1098.0,3998.0,2900.0,4.3,16562,71216.59999999999,0.06629634102161575,0.24139596667069194,4.3
Computers&Accessories|Accessories&Peripherals|TabletAccessories|ScreenProtectors,2790.0,7595.0,4805.0,4.18,27920,121489.8,0.09992836676217765,0.2720272206303725,4.351353868194843
Computers&Accessories|Accessories&Peripherals|TabletAccessories|Stands,149.0,499.0,350.0,4.1,25607,104988.7,0.005818721443355332,0.01948685906197524,4.1
Computers&Accessories|Accessories&Peripherals|USBGadgets|Lamps,524.0,1235.0,711.0,3.94,24667,91892.6,0.02124295617626789,0.05006689098795962,3.72532533344144
Computers&Accessories|Accessories&Peripherals|USBHubs,2765.0,4725.0,1960.0,3.94,24939,92999.1,0.11087052407875216,0.18946228798267772,3.729062913508962
Computers&Accessories|Accessories&Peripherals|UninterruptedPowerSupplies,3299.0,4100.0,801.0,3.9,15783,61553.7,0.2090223658366597,0.2597731736678705,3.9
Computers&Accessories|Components|InternalHardDrives,199.0,999.0,800.0,4.2,362,1520.4,0.5497237569060773,2.7596685082872927,4.2
Computers&Accessories|Components|InternalSolidStateDrives,6831.0,13200.0,6369.0,4.3999999999999995,98469,442304.6,0.06937208664655882,0.13405234134600738,4.49181569834161
Computers&Accessories|Components|Memory,1792.0,3500.0,1708.0,4.5,26194,117873.0,0.068412613575628,0.13361838588989844,4.5
Computers&Accessories|ExternalDevices&DataStorage|ExternalHardDisks,21101.0,27856.0,6755.0,4.3999999999999995,213112,946399.3,0.09901366417658321,0.13071061226022,4.440854104883817
Computers&Accessories|ExternalDevices&DataStorage|ExternalMemoryCardReaders,549.0,999.0,450.0,4.3,7758,33359.4,0.07076566125290024,0.12877030162412992,4.3
Computers&Accessories|ExternalDevices&DataStorage|ExternalSolidStateDrives,10389.0,32000.0,21611.0,4.4,41398,182151.2,0.25095415237451085,0.7729842021353689,4.4
Computers&Accessories|ExternalDevices&DataStorage|PenDrives,6686.0,16600.0,9914.0,4.26,774744,3320744.8,0.008629947440702994,0.02142643247317824,4.286247844449263
Computers&Accessories|Laptops|TraditionalLaptops,37247.0,59890.0,22643.0,4.0,323,1292.0,115.3157894736842,185.41795665634675,4.0
Computers&Accessories|Monitors,16398.0,32860.0,16462.0,4.25,4637,19737.7,3.536338149665732,7.0864783265042055,4.2565667457407805
Computers&Accessories|NetworkingDevices,1199.0,3490.0,2291.0,4.1,11716,48035.6,0.10233868214407647,0.29788323659952204,4.1
Computers&Accessories|NetworkingDevices|DataCards&Dongles,2099.0,3250.0,1151.0,3.8,11213,42609.4,0.18719343619013645,0.28984214750735754,3.8000000000000003
Computers&Accessories|NetworkingDevices|NetworkAdapters|BluetoothAdapters,599.0,899.0,300.0,4.3,95116,408998.8,0.006297573489213172,0.009451616972959334,4.3
Computers&Accessories|NetworkingDevices|NetworkAdapters|PowerLANAdapters,1199.0,1999.0,800.0,4.5,22420,100890.0,0.05347903657448706,0.0891614629794826,4.5
Computers&Accessories|NetworkingDevices|NetworkAdapters|WirelessUSBAdapters,12998.0,24992.0,11994.0,4.094444444444445,727113,3063725.9000000004,0.017876176055166115,0.034371548851416495,4.213548513092189
Computers&Accessories|NetworkingDevices|Repeaters&Extenders,4957.0,11597.0,6640.0,4.2,222371,933958.2,0.02229157579000859,0.052151584514167765,4.2
Computers&Accessories|NetworkingDevices|Routers,14637.0,26804.0,12167.0,4.2555555555555555,311801,1325044.1,0.046943403003838986,0.08596508670594386,4.249646729805229
"Computers&Accessories|Printers,Inks&Accessories|Inks,Toners&Cartridges|InkjetInkCartridges",2450.0,2749.0,299.0,4.25,23599,100042.6,0.10381795838806729,0.11648798677910081,4.2392728505445145
"Computers&Accessories|Printers,Inks&Accessories|Inks,Toners&Cartridges|InkjetInkRefills&Kits",549.0,1999.0,1450.0,4.3,1367,5878.099999999999,0.401609363569861,1.4623262618873445,4.3
"Computers&Accessories|Printers,Inks&Accessories|Inks,Toners&Cartridges|TonerCartridges",598.0,1150.0,552.0,4.1,2535,10393.5,0.2358974358974359,0.4536489151873767,4.1
"Computers&Accessories|Printers,Inks&Accessories|Printers",15197.0,17692.96,2495.96,3.6666666666666665,34241,123575.4,0.44382465465377763,0.5167185537805554,3.608989223445577
"Computers&Accessories|Printers,Inks&Accessories|Printers|InkjetPrinters",11847.0,13500.0,1653.0,3.5999999999999996,15837,55306.6,0.7480583443834059,0.8524341731388521,3.4922396918608323
Computers&Accessories|Tablets,26999.0,37999.0,11000.0,4.6,2886,13275.599999999999,9.355162855162854,13.166666666666666,4.6
Electronics|Accessories|MemoryCards|MicroSD,10917.0,28197.0,17280.0,4.330769230769231,1113592,4854161.7,0.009803410944044138,0.025320763798590506,4.359012726384528
Electronics|Accessories|MemoryCards|SecureDigitalCards,449.0,800.0,351.0,4.4,69585,306174.0,0.006452540058920745,0.011496730617230725,4.4
Electronics|Cameras&Photography|Accessories|Batteries&Chargers|BatteryChargers,299.0,400.0,101.0,3.8,40895,155401.0,0.007311407262501528,0.009781146839466928,3.8
Electronics|Cameras&Photography|Accessories|Cleaners|CleaningKits,299.0,499.0,200.0,4.2,24432,102614.40000000001,0.012238048461034708,0.020424034053700066,4.2
Electronics|Cameras&Photography|Accessories|Film,549.0,549.0,0.0,4.5,4875,21937.5,0.11261538461538462,0.11261538461538462,4.5
Electronics|Cameras&Photography|Accessories|PhotoStudio&Lighting|PhotoBackgroundAccessories|BackgroundSupports,699.0,1299.0,600.0,4.3,6183,26586.899999999998,0.11305191654536632,0.21009218825812712,4.3
Electronics|Cameras&Photography|Accessories|Tripods&Monopods|CompleteTripodUnits,1549.0,2495.0,946.0,4.4,15137,66602.8,0.10233203408865693,0.1648279051331175,4.4
Electronics|Cameras&Photography|Accessories|Tripods&Monopods|Tabletop&TravelTripods,1125.0,4789.0,3664.0,4.35,37912,164098.9,0.029673981852711542,0.1263188436378983,4.328415805022156
Electronics|Cameras&Photography|Accessories|Tripods&Monopods|TripodLegs,748.0,1990.0,1242.0,4.05,28048,111390.0,0.026668568168853393,0.0709498003422704,3.971406160867085
Electronics|Cameras&Photography|Flashes|Macro&RinglightFlashes,799.0,1999.0,1200.0,3.8,12958,49240.399999999994,0.061660750115758604,0.15426763389411946,3.7999999999999994
Electronics|Cameras&Photography|SecurityCameras|DomeCameras,13786.0,25488.0,11702.0,4.1,148848,627963.2000000001,0.09261797269697947,0.17123508545630442,4.218821885413308
Electronics|Cameras&Photography|VideoCameras,499.0,1999.0,1500.0,3.7,3369,12465.300000000001,0.1481151677055506,0.593351142772336,3.7
Electronics|GeneralPurposeBatteries&BatteryChargers,1957.0,2150.0,193.0,4.375,53394,234885.10000000003,0.03665205828370229,0.04026669663258044,4.3990916582387545
Electronics|GeneralPurposeBatteries&BatteryChargers|DisposableBatteries,2292.0,2719.0,427.0,4.414285714285715,84049,374300.7,0.02726980689835691,0.032350176682649404,4.453362919249486
Electronics|GeneralPurposeBatteries&BatteryChargers|RechargeableBatteries,1128.0,1348.0,220.0,4.166666666666667,52859,221705.3,0.021339790764108288,0.025501806693278343,4.194277228097391
"Electronics|Headphones,Earbuds&Accessories|Adapters",240.0,1998.0,1758.0,3.9,12982,50629.799999999996,0.01848713603450932,0.1539054074872901,3.8999999999999995
"Electronics|Headphones,Earbuds&Accessories|Cases",119.0,499.0,380.0,4.3,15032,64637.6,0.007916444917509313,0.03319584885577435,4.3
"Electronics|Headphones,Earbuds&Accessories|Earpads",99.0,999.0,900.0,3.8,594,2257.2,0.16666666666666666,1.6818181818181819,3.8
"Electronics|Headphones,Earbuds&Accessories|Headphones|In-Ear",50761.0,153924.0,103163.0,3.898076923076923,4204939,16912578.4,0.012071756570071528,0.036605525074204406,4.0220746127351665
"Electronics|Headphones,Earbuds&Accessories|Headphones|On-Ear",8909.0,21152.0,12243.0,4.0625,542870,2216417.4,0.01641092710962109,0.03896328771160683,4.082777460533829
"Electronics|Headphones,Earbuds&Accessories|Headphones|Over-Ear",2448.0,7498.0,5050.0,4.0,68241,277178.3,0.035872862355475446,0.1098752949106842,4.061756129013349
Electronics|HomeAudio|Accessories|Adapters,209.0,600.0,391.0,4.4,18872,83036.8,0.011074607884696906,0.0317931326833404,4.4
Electronics|HomeAudio|Accessories|SpeakerAccessories|Mounts,349.0,1299.0,950.0,4.0,3295,13180.0,0.10591805766312595,0.39423368740515935,4.0
Electronics|HomeAudio|MediaStreamingDevices|StreamingClients,4699.0,4699.0,0.0,4.5,224,1008.0,20.977678571428573,20.977678571428573,4.5
Electronics|HomeAudio|Speakers|BluetoothSpeakers,7494.0,16476.0,8982.0,4.05,185268,760269.9,0.04044951097869033,0.08893063022216464,4.103622320098452
Electronics|HomeAudio|Speakers|MultimediaSpeakerSystems,499.0,799.0,300.0,3.9,6742,26293.8,0.07401364580243251,0.11851082764758232,3.9
Electronics|HomeAudio|Speakers|OutdoorSpeakers,4196.0,9487.0,5291.0,4.0,74480,305200.8,0.056337271750805586,0.1273764769065521,4.097755102040816
Electronics|HomeAudio|Speakers|SoundbarSpeakers,4999.0,12499.0,7500.0,4.2,4541,19072.2,1.1008588416648315,2.7524774278793216,4.2
Electronics|HomeAudio|Speakers|TowerSpeakers,2299.0,3999.0,1700.0,3.8,282,1071.6,8.152482269503546,14.180851063829786,3.8
"Electronics|HomeTheater,TV&Video|AVReceivers&Amplifiers",1990.0,3100.0,1110.0,4.0,897,3588.0,2.21850613154961,3.455964325529543,4.0
"Electronics|HomeTheater,TV&Video|Accessories|3DGlasses",2699.0,3500.0,801.0,3.5,621,2173.5,4.3462157809983895,5.636070853462158,3.5
"Electronics|HomeTheater,TV&Video|Accessories|Cables|HDMICables",9751.0,28206.0,18455.0,4.254166666666667,1906054,8354564.100000001,0.005115804693885903,0.014798111700927676,4.38317282721266
"Electronics|HomeTheater,TV&Video|Accessories|Cables|OpticalCables",1991.0,4198.0,2207.0,4.133333333333334,63611,266453.2,0.03129961799059911,0.06599487510021852,4.188791246796938
"Electronics|HomeTheater,TV&Video|Accessories|Cables|RCACables",928.0,1958.0,1030.0,4.300000000000001,73834,324010.4,0.012568735271013355,0.026518947910176883,4.3883630847577
"Electronics|HomeTheater,TV&Video|Accessories|Cables|SpeakerCables",399.0,795.0,396.0,4.4,12091,53200.4,0.0329997518815648,0.06575138532792986,4.4
"Electronics|HomeTheater,TV&Video|Accessories|RemoteControls",21508.0,57352.0,35844.0,3.8,34485,135463.4,0.6236914600550965,1.663099898506597,3.928183268087574
"Electronics|HomeTheater,TV&Video|Accessories|TVMounts,Stands&Turntables|TVWall&CeilingMounts",5236.0,10748.0,5512.0,4.033333333333333,7210,28814.899999999998,0.7262135922330097,1.4907073509015256,3.996518723994452
"Electronics|HomeTheater,TV&Video|Projectors",29970.0,54880.0,24910.0,4.133333333333334,10514,41011.5,2.850485067529009,5.219707057256991,3.900656267833365
"Electronics|HomeTheater,TV&Video|SatelliteEquipment|SatelliteReceivers",3465.0,7097.0,3632.0,4.266666666666667,11237,47989.1,0.30835632286197384,0.6315742635934858,4.270632731156002
"Electronics|HomeTheater,TV&Video|Televisions|SmartTelevisions",1564932.0,2528369.0,963437.0,4.20952380952381,760279,3215268.8,2.058365415853917,3.3255804776930575,4.229064330331365
"Electronics|HomeTheater,TV&Video|Televisions|StandardTelevisions",43085.0,91978.0,48893.0,4.066666666666666,14176,58074.0,3.0392917607223477,6.48829006772009,4.096642212189616
Electronics|Mobiles&Accessories|MobileAccessories|AutomobileAccessories|Cradles,1437.0,3997.0,2560.0,3.966666666666667,68679,270076.1,0.020923426374874415,0.05819828477409397,3.9324407752005706
Electronics|Mobiles&Accessories|MobileAccessories|Cables&Adapters|OTGAdapters,278.0,994.0,716.0,4.25,19156,81873.7,0.014512424305700563,0.05188974733764878,4.274049906034663
Electronics|Mobiles&Accessories|MobileAccessories|Cases&Covers|BasicCases,2551.0,7796.0,5245.0,4.2,10641,44069.7,0.23973310779062118,0.7326379099708674,4.141499859035805
Electronics|Mobiles&Accessories|MobileAccessories|Chargers|AutomobileChargers,2479.0,5995.0,3516.0,4.18,73435,306872.1,0.03375774494450875,0.08163682167903588,4.178826172805882
Electronics|Mobiles&Accessories|MobileAccessories|Chargers|PowerBanks,18619.0,30288.0,11669.0,4.125,688810,2925103.0,0.02703067609355265,0.04397148705738883,4.246603562666047
Electronics|Mobiles&Accessories|MobileAccessories|Chargers|WallChargers,8750.0,19497.0,10747.0,4.14375,115626,481004.7,0.07567502118900593,0.16862124435680556,4.160004670229879
Electronics|Mobiles&Accessories|MobileAccessories|Décor,507.0,2095.0,1588.0,4.16,17845,73749.2,0.028411319697394227,0.11739983188568226,4.132765480526758
Electronics|Mobiles&Accessories|MobileAccessories|Décor|PhoneCharms,99.0,999.0,900.0,4.4,305,1342.0,0.32459016393442625,3.275409836065574,4.4
"Electronics|Mobiles&Accessories|MobileAccessories|Maintenance,Upkeep&Repairs|ScreenProtectors",4044.0,12093.0,8049.0,4.471428571428571,55386,251210.19999999998,0.07301484129563428,0.21834037482396274,4.5356263315639325
